block size = 2048
Dump All Statistics for Encoding and Decoding Programs
Enc: 
[WithOUT comp.] #XOR = 755, #MemAcc = 2265, #[Fusioned]MemAcc = 819,
[With comp.] #XOR = 396, #MemAcc = 1188, #[Fusioned]MemAcc = 696,
  #[NoFusion]CacheTrans = 1654, #[Fusioned]CacheTrans = 1190, #[Fusioned&Scheduled]CacheTrans = 910,
  #[NoFusion]Variables = 396, #[Fusioned]Variables = 150, #[Fusioned&Scheduled]Variables = 98,
  #[NoFusion]Capacity = 474, #[Fusioned]Capacity = 229, #[Fusioned&Scheduled]Capacity = 178,
  #Statements = 150
Dec [0, 7, 8, 12]:
[WithOUT comp.] #XOR = 916, #MemAcc = 2748, #[Fusioned]MemAcc = 964,
  #[NoFusion]CacheTrans = 1896, #[Fusioned]CacheTrans = 1896, #[Fusioned&Scheduled]CacheTrans = 1454,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 389, #MemAcc = 1167, #[Fusioned]MemAcc = 679,
  #[NoFusion]CacheTrans = 1643, #[Fusioned]CacheTrans = 1163, #[Fusioned&Scheduled]CacheTrans = 873,
  #[NoFusion]Variables = 389, #[Fusioned]Variables = 145, #[Fusioned&Scheduled]Variables = 89,
  #[NoFusion]Capacity = 467, #[Fusioned]Capacity = 223, #[Fusioned&Scheduled]Capacity = 169,
  #Statements = 145
Dec [0, 7, 8, 13]:
[WithOUT comp.] #XOR = 898, #MemAcc = 2694, #[Fusioned]MemAcc = 946,
  #[NoFusion]CacheTrans = 1860, #[Fusioned]CacheTrans = 1860, #[Fusioned&Scheduled]CacheTrans = 1420,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 24
[With comp.] #XOR = 372, #MemAcc = 1116, #[Fusioned]MemAcc = 660,
  #[NoFusion]CacheTrans = 1522, #[Fusioned]CacheTrans = 1128, #[Fusioned&Scheduled]CacheTrans = 852,
  #[NoFusion]Variables = 372, #[Fusioned]Variables = 144, #[Fusioned&Scheduled]Variables = 85,
  #[NoFusion]Capacity = 449, #[Fusioned]Capacity = 221, #[Fusioned&Scheduled]Capacity = 164,
  #Statements = 144
Dec [0, 7, 9, 10]:
[WithOUT comp.] #XOR = 926, #MemAcc = 2778, #[Fusioned]MemAcc = 974,
  #[NoFusion]CacheTrans = 1916, #[Fusioned]CacheTrans = 1916, #[Fusioned&Scheduled]CacheTrans = 1456,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 24
[With comp.] #XOR = 405, #MemAcc = 1215, #[Fusioned]MemAcc = 723,
  #[NoFusion]CacheTrans = 1691, #[Fusioned]CacheTrans = 1239, #[Fusioned&Scheduled]CacheTrans = 909,
  #[NoFusion]Variables = 405, #[Fusioned]Variables = 159, #[Fusioned&Scheduled]Variables = 103,
  #[NoFusion]Capacity = 479, #[Fusioned]Capacity = 237, #[Fusioned&Scheduled]Capacity = 183,
  #Statements = 159
Dec [0, 7, 9, 11]:
[WithOUT comp.] #XOR = 988, #MemAcc = 2964, #[Fusioned]MemAcc = 1036,
  #[NoFusion]CacheTrans = 2040, #[Fusioned]CacheTrans = 2040, #[Fusioned&Scheduled]CacheTrans = 1550,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 88,
  #Statements = 24
[With comp.] #XOR = 374, #MemAcc = 1122, #[Fusioned]MemAcc = 670,
  #[NoFusion]CacheTrans = 1554, #[Fusioned]CacheTrans = 1130, #[Fusioned&Scheduled]CacheTrans = 858,
  #[NoFusion]Variables = 374, #[Fusioned]Variables = 148, #[Fusioned&Scheduled]Variables = 90,
  #[NoFusion]Capacity = 444, #[Fusioned]Capacity = 225, #[Fusioned&Scheduled]Capacity = 170,
  #Statements = 148
Dec [0, 7, 9, 12]:
[WithOUT comp.] #XOR = 910, #MemAcc = 2730, #[Fusioned]MemAcc = 958,
  #[NoFusion]CacheTrans = 1884, #[Fusioned]CacheTrans = 1884, #[Fusioned&Scheduled]CacheTrans = 1434,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 24
[With comp.] #XOR = 374, #MemAcc = 1122, #[Fusioned]MemAcc = 684,
  #[NoFusion]CacheTrans = 1576, #[Fusioned]CacheTrans = 1163, #[Fusioned&Scheduled]CacheTrans = 879,
  #[NoFusion]Variables = 374, #[Fusioned]Variables = 155, #[Fusioned&Scheduled]Variables = 90,
  #[NoFusion]Capacity = 447, #[Fusioned]Capacity = 232, #[Fusioned&Scheduled]Capacity = 169,
  #Statements = 155
Dec [0, 7, 9, 13]:
[WithOUT comp.] #XOR = 954, #MemAcc = 2862, #[Fusioned]MemAcc = 1002,
  #[NoFusion]CacheTrans = 1972, #[Fusioned]CacheTrans = 1972, #[Fusioned&Scheduled]CacheTrans = 1508,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 386, #MemAcc = 1158, #[Fusioned]MemAcc = 700,
  #[NoFusion]CacheTrans = 1618, #[Fusioned]CacheTrans = 1197, #[Fusioned&Scheduled]CacheTrans = 888,
  #[NoFusion]Variables = 386, #[Fusioned]Variables = 157, #[Fusioned&Scheduled]Variables = 96,
  #[NoFusion]Capacity = 464, #[Fusioned]Capacity = 235, #[Fusioned&Scheduled]Capacity = 176,
  #Statements = 157
Dec [0, 7, 10, 11]:
[WithOUT comp.] #XOR = 619, #MemAcc = 1857, #[Fusioned]MemAcc = 651,
  #[NoFusion]CacheTrans = 1278, #[Fusioned]CacheTrans = 1278, #[Fusioned&Scheduled]CacheTrans = 988,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 88,
  #Statements = 16
[With comp.] #XOR = 276, #MemAcc = 828, #[Fusioned]MemAcc = 492,
  #[NoFusion]CacheTrans = 1086, #[Fusioned]CacheTrans = 820, #[Fusioned&Scheduled]CacheTrans = 664,
  #[NoFusion]Variables = 276, #[Fusioned]Variables = 108, #[Fusioned&Scheduled]Variables = 67,
  #[NoFusion]Capacity = 351, #[Fusioned]Capacity = 186, #[Fusioned&Scheduled]Capacity = 147,
  #Statements = 108
Dec [0, 7, 10, 12]:
[WithOUT comp.] #XOR = 603, #MemAcc = 1809, #[Fusioned]MemAcc = 635,
  #[NoFusion]CacheTrans = 1246, #[Fusioned]CacheTrans = 1246, #[Fusioned&Scheduled]CacheTrans = 962,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 88, #[Fusioned]Capacity = 87, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 16
[With comp.] #XOR = 282, #MemAcc = 846, #[Fusioned]MemAcc = 506,
  #[NoFusion]CacheTrans = 1128, #[Fusioned]CacheTrans = 860, #[Fusioned&Scheduled]CacheTrans = 666,
  #[NoFusion]Variables = 282, #[Fusioned]Variables = 112, #[Fusioned&Scheduled]Variables = 70,
  #[NoFusion]Capacity = 350, #[Fusioned]Capacity = 188, #[Fusioned&Scheduled]Capacity = 149,
  #Statements = 112
Dec [0, 7, 10, 13]:
[WithOUT comp.] #XOR = 630, #MemAcc = 1890, #[Fusioned]MemAcc = 662,
  #[NoFusion]CacheTrans = 1300, #[Fusioned]CacheTrans = 1300, #[Fusioned&Scheduled]CacheTrans = 1016,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 16
[With comp.] #XOR = 279, #MemAcc = 837, #[Fusioned]MemAcc = 503,
  #[NoFusion]CacheTrans = 1153, #[Fusioned]CacheTrans = 854, #[Fusioned&Scheduled]CacheTrans = 652,
  #[NoFusion]Variables = 279, #[Fusioned]Variables = 112, #[Fusioned&Scheduled]Variables = 67,
  #[NoFusion]Capacity = 341, #[Fusioned]Capacity = 189, #[Fusioned&Scheduled]Capacity = 147,
  #Statements = 112
Dec [0, 7, 11, 12]:
[WithOUT comp.] #XOR = 660, #MemAcc = 1980, #[Fusioned]MemAcc = 692,
  #[NoFusion]CacheTrans = 1360, #[Fusioned]CacheTrans = 1360, #[Fusioned&Scheduled]CacheTrans = 1012,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 88, #[Fusioned]Capacity = 87, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 16
[With comp.] #XOR = 198, #MemAcc = 594, #[Fusioned]MemAcc = 352,
  #[NoFusion]CacheTrans = 792, #[Fusioned]CacheTrans = 567, #[Fusioned&Scheduled]CacheTrans = 490,
  #[NoFusion]Variables = 198, #[Fusioned]Variables = 77, #[Fusioned&Scheduled]Variables = 48,
  #[NoFusion]Capacity = 271, #[Fusioned]Capacity = 154, #[Fusioned&Scheduled]Capacity = 128,
  #Statements = 77
Dec [0, 7, 11, 13]:
[WithOUT comp.] #XOR = 634, #MemAcc = 1902, #[Fusioned]MemAcc = 666,
  #[NoFusion]CacheTrans = 1308, #[Fusioned]CacheTrans = 1308, #[Fusioned&Scheduled]CacheTrans = 946,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 88, #[Fusioned]Capacity = 87, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 16
[With comp.] #XOR = 204, #MemAcc = 612, #[Fusioned]MemAcc = 384,
  #[NoFusion]CacheTrans = 840, #[Fusioned]CacheTrans = 626, #[Fusioned&Scheduled]CacheTrans = 522,
  #[NoFusion]Variables = 204, #[Fusioned]Variables = 90, #[Fusioned&Scheduled]Variables = 57,
  #[NoFusion]Capacity = 281, #[Fusioned]Capacity = 167, #[Fusioned&Scheduled]Capacity = 136,
  #Statements = 90
Dec [0, 7, 12, 13]:
[WithOUT comp.] #XOR = 660, #MemAcc = 1980, #[Fusioned]MemAcc = 692,
  #[NoFusion]CacheTrans = 1360, #[Fusioned]CacheTrans = 1360, #[Fusioned&Scheduled]CacheTrans = 1016,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 88, #[Fusioned]Capacity = 87, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 16
[With comp.] #XOR = 205, #MemAcc = 615, #[Fusioned]MemAcc = 381,
  #[NoFusion]CacheTrans = 849, #[Fusioned]CacheTrans = 614, #[Fusioned&Scheduled]CacheTrans = 538,
  #[NoFusion]Variables = 205, #[Fusioned]Variables = 88, #[Fusioned&Scheduled]Variables = 58,
  #[NoFusion]Capacity = 279, #[Fusioned]Capacity = 162, #[Fusioned&Scheduled]Capacity = 138,
  #Statements = 88
Dec [0, 8, 9, 10]:
[WithOUT comp.] #XOR = 912, #MemAcc = 2736, #[Fusioned]MemAcc = 960,
  #[NoFusion]CacheTrans = 1888, #[Fusioned]CacheTrans = 1888, #[Fusioned&Scheduled]CacheTrans = 1438,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 24
[With comp.] #XOR = 389, #MemAcc = 1167, #[Fusioned]MemAcc = 691,
  #[NoFusion]CacheTrans = 1635, #[Fusioned]CacheTrans = 1181, #[Fusioned&Scheduled]CacheTrans = 917,
  #[NoFusion]Variables = 389, #[Fusioned]Variables = 151, #[Fusioned&Scheduled]Variables = 100,
  #[NoFusion]Capacity = 463, #[Fusioned]Capacity = 230, #[Fusioned&Scheduled]Capacity = 180,
  #Statements = 151
Dec [0, 8, 9, 11]:
[WithOUT comp.] #XOR = 986, #MemAcc = 2958, #[Fusioned]MemAcc = 1034,
  #[NoFusion]CacheTrans = 2036, #[Fusioned]CacheTrans = 2036, #[Fusioned&Scheduled]CacheTrans = 1540,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 24
[With comp.] #XOR = 391, #MemAcc = 1173, #[Fusioned]MemAcc = 695,
  #[NoFusion]CacheTrans = 1637, #[Fusioned]CacheTrans = 1174, #[Fusioned&Scheduled]CacheTrans = 910,
  #[NoFusion]Variables = 391, #[Fusioned]Variables = 152, #[Fusioned&Scheduled]Variables = 92,
  #[NoFusion]Capacity = 468, #[Fusioned]Capacity = 229, #[Fusioned&Scheduled]Capacity = 172,
  #Statements = 152
Dec [0, 8, 9, 12]:
[WithOUT comp.] #XOR = 954, #MemAcc = 2862, #[Fusioned]MemAcc = 1002,
  #[NoFusion]CacheTrans = 1972, #[Fusioned]CacheTrans = 1972, #[Fusioned&Scheduled]CacheTrans = 1508,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 24
[With comp.] #XOR = 398, #MemAcc = 1194, #[Fusioned]MemAcc = 712,
  #[NoFusion]CacheTrans = 1648, #[Fusioned]CacheTrans = 1217, #[Fusioned&Scheduled]CacheTrans = 912,
  #[NoFusion]Variables = 398, #[Fusioned]Variables = 157, #[Fusioned&Scheduled]Variables = 102,
  #[NoFusion]Capacity = 464, #[Fusioned]Capacity = 232, #[Fusioned&Scheduled]Capacity = 182,
  #Statements = 157
Dec [0, 8, 9, 13]:
[WithOUT comp.] #XOR = 862, #MemAcc = 2586, #[Fusioned]MemAcc = 910,
  #[NoFusion]CacheTrans = 1788, #[Fusioned]CacheTrans = 1788, #[Fusioned&Scheduled]CacheTrans = 1358,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 93, #[Fusioned]Capacity = 92, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 367, #MemAcc = 1101, #[Fusioned]MemAcc = 657,
  #[NoFusion]CacheTrans = 1509, #[Fusioned]CacheTrans = 1123, #[Fusioned&Scheduled]CacheTrans = 846,
  #[NoFusion]Variables = 367, #[Fusioned]Variables = 145, #[Fusioned&Scheduled]Variables = 88,
  #[NoFusion]Capacity = 446, #[Fusioned]Capacity = 224, #[Fusioned&Scheduled]Capacity = 168,
  #Statements = 145
Dec [0, 8, 10, 11]:
[WithOUT comp.] #XOR = 654, #MemAcc = 1962, #[Fusioned]MemAcc = 686,
  #[NoFusion]CacheTrans = 1348, #[Fusioned]CacheTrans = 1348, #[Fusioned&Scheduled]CacheTrans = 1054,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 16
[With comp.] #XOR = 281, #MemAcc = 843, #[Fusioned]MemAcc = 509,
  #[NoFusion]CacheTrans = 1151, #[Fusioned]CacheTrans = 862, #[Fusioned&Scheduled]CacheTrans = 661,
  #[NoFusion]Variables = 281, #[Fusioned]Variables = 114, #[Fusioned&Scheduled]Variables = 69,
  #[NoFusion]Capacity = 352, #[Fusioned]Capacity = 191, #[Fusioned&Scheduled]Capacity = 148,
  #Statements = 114
Dec [0, 8, 10, 12]:
[WithOUT comp.] #XOR = 651, #MemAcc = 1953, #[Fusioned]MemAcc = 683,
  #[NoFusion]CacheTrans = 1342, #[Fusioned]CacheTrans = 1342, #[Fusioned&Scheduled]CacheTrans = 1034,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 88, #[Fusioned]Capacity = 87, #[Fusioned&Scheduled]Capacity = 88,
  #Statements = 16
[With comp.] #XOR = 271, #MemAcc = 813, #[Fusioned]MemAcc = 483,
  #[NoFusion]CacheTrans = 1115, #[Fusioned]CacheTrans = 820, #[Fusioned&Scheduled]CacheTrans = 659,
  #[NoFusion]Variables = 271, #[Fusioned]Variables = 106, #[Fusioned&Scheduled]Variables = 65,
  #[NoFusion]Capacity = 345, #[Fusioned]Capacity = 181, #[Fusioned&Scheduled]Capacity = 144,
  #Statements = 106
Dec [0, 8, 10, 13]:
[WithOUT comp.] #XOR = 614, #MemAcc = 1842, #[Fusioned]MemAcc = 646,
  #[NoFusion]CacheTrans = 1268, #[Fusioned]CacheTrans = 1268, #[Fusioned&Scheduled]CacheTrans = 992,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 16
[With comp.] #XOR = 270, #MemAcc = 810, #[Fusioned]MemAcc = 486,
  #[NoFusion]CacheTrans = 1088, #[Fusioned]CacheTrans = 820, #[Fusioned&Scheduled]CacheTrans = 644,
  #[NoFusion]Variables = 270, #[Fusioned]Variables = 108, #[Fusioned&Scheduled]Variables = 62,
  #[NoFusion]Capacity = 342, #[Fusioned]Capacity = 183, #[Fusioned&Scheduled]Capacity = 142,
  #Statements = 108
Dec [0, 8, 11, 12]:
[WithOUT comp.] #XOR = 528, #MemAcc = 1584, #[Fusioned]MemAcc = 560,
  #[NoFusion]CacheTrans = 1096, #[Fusioned]CacheTrans = 1096, #[Fusioned&Scheduled]CacheTrans = 768,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 86,
  #Statements = 16
[With comp.] #XOR = 199, #MemAcc = 597, #[Fusioned]MemAcc = 353,
  #[NoFusion]CacheTrans = 831, #[Fusioned]CacheTrans = 587, #[Fusioned&Scheduled]CacheTrans = 488,
  #[NoFusion]Variables = 199, #[Fusioned]Variables = 77, #[Fusioned&Scheduled]Variables = 47,
  #[NoFusion]Capacity = 275, #[Fusioned]Capacity = 154, #[Fusioned&Scheduled]Capacity = 124,
  #Statements = 77
Dec [0, 8, 11, 13]:
[WithOUT comp.] #XOR = 676, #MemAcc = 2028, #[Fusioned]MemAcc = 708,
  #[NoFusion]CacheTrans = 1392, #[Fusioned]CacheTrans = 1392, #[Fusioned&Scheduled]CacheTrans = 1058,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 88, #[Fusioned]Capacity = 87, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 16
[With comp.] #XOR = 211, #MemAcc = 633, #[Fusioned]MemAcc = 383,
  #[NoFusion]CacheTrans = 875, #[Fusioned]CacheTrans = 636, #[Fusioned&Scheduled]CacheTrans = 500,
  #[NoFusion]Variables = 211, #[Fusioned]Variables = 86, #[Fusioned&Scheduled]Variables = 46,
  #[NoFusion]Capacity = 285, #[Fusioned]Capacity = 163, #[Fusioned&Scheduled]Capacity = 126,
  #Statements = 86
Dec [0, 8, 12, 13]:
[WithOUT comp.] #XOR = 694, #MemAcc = 2082, #[Fusioned]MemAcc = 726,
  #[NoFusion]CacheTrans = 1428, #[Fusioned]CacheTrans = 1428, #[Fusioned&Scheduled]CacheTrans = 1080,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 88, #[Fusioned]Capacity = 87, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 16
[With comp.] #XOR = 210, #MemAcc = 630, #[Fusioned]MemAcc = 382,
  #[NoFusion]CacheTrans = 884, #[Fusioned]CacheTrans = 638, #[Fusioned&Scheduled]CacheTrans = 555,
  #[NoFusion]Variables = 210, #[Fusioned]Variables = 86, #[Fusioned&Scheduled]Variables = 57,
  #[NoFusion]Capacity = 289, #[Fusioned]Capacity = 165, #[Fusioned&Scheduled]Capacity = 137,
  #Statements = 86
Dec [0, 9, 10, 11]:
[WithOUT comp.] #XOR = 660, #MemAcc = 1980, #[Fusioned]MemAcc = 692,
  #[NoFusion]CacheTrans = 1360, #[Fusioned]CacheTrans = 1360, #[Fusioned&Scheduled]CacheTrans = 1050,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 16
[With comp.] #XOR = 282, #MemAcc = 846, #[Fusioned]MemAcc = 492,
  #[NoFusion]CacheTrans = 1160, #[Fusioned]CacheTrans = 829, #[Fusioned&Scheduled]CacheTrans = 681,
  #[NoFusion]Variables = 282, #[Fusioned]Variables = 105, #[Fusioned&Scheduled]Variables = 65,
  #[NoFusion]Capacity = 354, #[Fusioned]Capacity = 178, #[Fusioned&Scheduled]Capacity = 144,
  #Statements = 105
Dec [0, 9, 10, 12]:
[WithOUT comp.] #XOR = 631, #MemAcc = 1893, #[Fusioned]MemAcc = 663,
  #[NoFusion]CacheTrans = 1302, #[Fusioned]CacheTrans = 1302, #[Fusioned&Scheduled]CacheTrans = 1006,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 88, #[Fusioned]Capacity = 87, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 16
[With comp.] #XOR = 281, #MemAcc = 843, #[Fusioned]MemAcc = 497,
  #[NoFusion]CacheTrans = 1135, #[Fusioned]CacheTrans = 832, #[Fusioned&Scheduled]CacheTrans = 647,
  #[NoFusion]Variables = 281, #[Fusioned]Variables = 108, #[Fusioned&Scheduled]Variables = 63,
  #[NoFusion]Capacity = 357, #[Fusioned]Capacity = 186, #[Fusioned&Scheduled]Capacity = 142,
  #Statements = 108
Dec [0, 9, 10, 13]:
[WithOUT comp.] #XOR = 640, #MemAcc = 1920, #[Fusioned]MemAcc = 672,
  #[NoFusion]CacheTrans = 1320, #[Fusioned]CacheTrans = 1320, #[Fusioned&Scheduled]CacheTrans = 1028,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 16
[With comp.] #XOR = 283, #MemAcc = 849, #[Fusioned]MemAcc = 509,
  #[NoFusion]CacheTrans = 1153, #[Fusioned]CacheTrans = 859, #[Fusioned&Scheduled]CacheTrans = 661,
  #[NoFusion]Variables = 283, #[Fusioned]Variables = 113, #[Fusioned&Scheduled]Variables = 67,
  #[NoFusion]Capacity = 360, #[Fusioned]Capacity = 191, #[Fusioned&Scheduled]Capacity = 147,
  #Statements = 113
Dec [0, 9, 11, 12]:
[WithOUT comp.] #XOR = 638, #MemAcc = 1914, #[Fusioned]MemAcc = 670,
  #[NoFusion]CacheTrans = 1316, #[Fusioned]CacheTrans = 1316, #[Fusioned&Scheduled]CacheTrans = 970,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 88, #[Fusioned]Capacity = 87, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 16
[With comp.] #XOR = 206, #MemAcc = 618, #[Fusioned]MemAcc = 370,
  #[NoFusion]CacheTrans = 852, #[Fusioned]CacheTrans = 614, #[Fusioned&Scheduled]CacheTrans = 518,
  #[NoFusion]Variables = 206, #[Fusioned]Variables = 82, #[Fusioned&Scheduled]Variables = 52,
  #[NoFusion]Capacity = 279, #[Fusioned]Capacity = 157, #[Fusioned&Scheduled]Capacity = 131,
  #Statements = 82
Dec [0, 9, 11, 13]:
[WithOUT comp.] #XOR = 652, #MemAcc = 1956, #[Fusioned]MemAcc = 684,
  #[NoFusion]CacheTrans = 1344, #[Fusioned]CacheTrans = 1344, #[Fusioned&Scheduled]CacheTrans = 1004,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 87, #[Fusioned]Capacity = 86, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 16
[With comp.] #XOR = 224, #MemAcc = 672, #[Fusioned]MemAcc = 396,
  #[NoFusion]CacheTrans = 938, #[Fusioned]CacheTrans = 668, #[Fusioned&Scheduled]CacheTrans = 567,
  #[NoFusion]Variables = 224, #[Fusioned]Variables = 86, #[Fusioned&Scheduled]Variables = 55,
  #[NoFusion]Capacity = 299, #[Fusioned]Capacity = 161, #[Fusioned&Scheduled]Capacity = 135,
  #Statements = 86
Dec [0, 9, 12, 13]:
[WithOUT comp.] #XOR = 638, #MemAcc = 1914, #[Fusioned]MemAcc = 670,
  #[NoFusion]CacheTrans = 1316, #[Fusioned]CacheTrans = 1316, #[Fusioned&Scheduled]CacheTrans = 968,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 88, #[Fusioned]Capacity = 87, #[Fusioned&Scheduled]Capacity = 93,
  #Statements = 16
[With comp.] #XOR = 220, #MemAcc = 660, #[Fusioned]MemAcc = 400,
  #[NoFusion]CacheTrans = 902, #[Fusioned]CacheTrans = 668, #[Fusioned&Scheduled]CacheTrans = 556,
  #[NoFusion]Variables = 220, #[Fusioned]Variables = 90, #[Fusioned&Scheduled]Variables = 53,
  #[NoFusion]Capacity = 297, #[Fusioned]Capacity = 167, #[Fusioned&Scheduled]Capacity = 133,
  #Statements = 90
Dec [0, 10, 11, 12]:
[WithOUT comp.] #XOR = 236, #MemAcc = 708, #[Fusioned]MemAcc = 252,
  #[NoFusion]CacheTrans = 488, #[Fusioned]CacheTrans = 488, #[Fusioned&Scheduled]CacheTrans = 378,
  #[NoFusion]Variables = 8, #[Fusioned]Variables = 8, #[Fusioned&Scheduled]Variables = 8,
  #[NoFusion]Capacity = 77, #[Fusioned]Capacity = 76, #[Fusioned&Scheduled]Capacity = 81,
  #Statements = 8
[With comp.] #XOR = 107, #MemAcc = 321, #[Fusioned]MemAcc = 187,
  #[NoFusion]CacheTrans = 395, #[Fusioned]CacheTrans = 294, #[Fusioned&Scheduled]CacheTrans = 272,
  #[NoFusion]Variables = 107, #[Fusioned]Variables = 40, #[Fusioned&Scheduled]Variables = 28,
  #[NoFusion]Capacity = 154, #[Fusioned]Capacity = 103, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 40
Dec [0, 10, 11, 13]:
